calls , comp-exec , cafeobj-a , 0 , 0.20 , 3924 , 1796
hanoi4 , comp , sml-mlton , 0 , 6.30 , 3924 , 1732
hanoi4 , exec , sml-mlton , 0 , 0.10 , 2020 , 60
oddeven , comp-exec , sml-smlnj , 0 , 0.30 , 3924 , 1780
oddeven , comp , sml-mlton , 0 , 6.31 , 3924 , 1876
oddeven , exec , sml-mlton , 0 , 0.10 , 2020 , 56
order , comp-exec , sml-smlnj , 0 , 0.20 , 3924 , 1780
order , comp , sml-mlton , 0 , 6.21 , 3924 , 1732
order , exec , sml-mlton , 0 , 0.10 , 2020 , 60
revelt , comp-exec , sml-smlnj , 0 , 0.20 , 3924 , 1672
revelt , comp , sml-mlton , 0 , 6.30 , 3924 , 1724
revelt , exec , sml-mlton , 0 , 0.10 , 2020 , 60
searchinconditions , comp-exec , sml-smlnj , 0 , 0.20 , 3924 , 1736
searchinconditions , comp , sml-mlton , 0 , 6.30 , 3924 , 1832
searchinconditions , exec , sml-mlton , 0 , 0.10 , 2020 , 56
soundnessofparallelengines , comp-exec , sml-smlnj , 0 , 0.20 , 3924 , 1784
soundnessofparallelengines , comp , sml-mlton , 0 , 6.30 , 3924 , 1796
soundnessofparallelengines , exec , sml-mlton , 0 , 0.10 , 2020 , 56
tautologyhard , comp-exec , sml-smlnj , 0 , 0.30 , 3924 , 1872
tautologyhard , comp , sml-mlton , 0 , 6.30 , 3924 , 1832
tautologyhard , exec , sml-mlton , 0 , 0.10 , 2020 , 60
tricky , comp-exec , sml-smlnj , 0 , 0.30 , 3924 , 1604
tricky , comp , sml-mlton , 0 , 6.31 , 3924 , 1724
tricky , exec , sml-mlton , 0 , 0.10 , 2020 , 60
calls , comp-exec , stratego , 0 , 9.33 , 3924 , 1732
check1 , comp-exec , stratego , 0 , 7.91 , 3924 , 1740
check2 , comp-exec , stratego , 0 , 9.41 , 3924 , 1672
confluence , comp-exec , stratego , 0 , 8.51 , 3924 , 1756
empty , comp-exec , stratego , 0 , 7.91 , 3924 , 1740
fibonacci05 , comp-exec , stratego , 0 , 9.31 , 3924 , 1776
garbagecollection , comp-exec , stratego , 0 , 9.81 , 3924 , 1732
hanoi4 , comp-exec , stratego , 0 , 10.41 , 3924 , 1668
oddeven , comp-exec , stratego , 0 , 9.71 , 3924 , 1672
order , comp-exec , stratego , 0 , 9.21 , 3924 , 1736
revelt , comp-exec , stratego , 0 , 9.11 , 3924 , 1792
searchinconditions , comp-exec , stratego , 0 , 9.12 , 3924 , 1668
soundnessofparallelengines , comp-exec , stratego , 0 , 8.61 , 3924 , 1724
tautologyhard , comp-exec , stratego , 0 , 11.32 , 3924 , 1776
tricky , comp-exec , stratego , 0 , 9.61 , 3924 , 1740
calls , comp , tom-a , 0 , 6.81 , 3924 , 1780
calls , exec , tom-a , 0 , 0.40 , 3924 , 1872
check1 , comp , tom-a , 0 , 4.21 , 3924 , 1784
check1 , exec , tom-a , 0 , 0.30 , 3924 , 1796
check2 , comp , tom-a , 0 , 7.01 , 3924 , 1784
check2 , exec , tom-a , 0 , 0.30 , 3924 , 1736
confluence , comp , tom-a , 0 , 4.61 , 3924 , 1732
confluence , exec , tom-a , 0 , 0.30 , 3924 , 1672
empty , comp , tom-a , 0 , 4.11 , 3924 , 1792
empty , exec , tom-a , 0 , 0.30 , 3924 , 1732
fibonacci05 , comp , tom-a , 0 , 5.11 , 3924 , 1728
fibonacci05 , exec , tom-a , 0 , 0.40 , 3924 , 1724
garbagecollection , comp , tom-a , 0 , 6.71 , 3924 , 1776
garbagecollection , exec , tom-a , 0 , 0.30 , 3924 , 1732
hanoi4 , comp , tom-a , 0 , 8.01 , 3924 , 1732
hanoi4 , exec , tom-a , 0 , 0.40 , 3924 , 1736
oddeven , comp , tom-a , 0 , 5.11 , 3924 , 1668
oddeven , exec , tom-a , 0 , 0.40 , 3924 , 1784
order , comp , tom-a , 0 , 4.91 , 3924 , 1736
order , exec , tom-a , 0 , 0.30 , 3924 , 1736
revelt , comp , tom-a , 0 , 5.53 , 3924 , 1668
revelt , exec , tom-a , 0 , 0.30 , 3924 , 1792
searchinconditions , comp , tom-a , 0 , 4.71 , 3924 , 1792
searchinconditions , exec , tom-a , 0 , 0.30 , 3924 , 1756
soundnessofparallelengines , comp , tom-a , 0 , 4.71 , 3924 , 1832
soundnessofparallelengines , exec , tom-a , 0 , 0.40 , 3924 , 1756
tautologyhard , comp , tom-a , 0 , 10.72 , 3924 , 1832
tautologyhard , exec , tom-a , 0 , 0.40 , 3924 , 1688
tricky , comp , tom-a , 0 , 5.62 , 3924 , 1780
tricky , exec , tom-a , 0 , 0.40 , 3924 , 1760
calls , comp , tom-b , 0 , 4.61 , 3924 , 1736
calls , exec , tom-b , 0 , 0.30 , 3924 , 1776
check1 , comp , tom-b , 0 , 4.11 , 3924 , 1608
check1 , exec , tom-b , 0 , 0.30 , 3924 , 1668
check2 , comp , tom-b , 0 , 4.50 , 3924 , 1788
check2 , exec , tom-b , 0 , 0.40 , 3924 , 1736
confluence , comp , tom-b , 0 , 4.41 , 3924 , 1792
confluence , exec , tom-b , 0 , 0.40 , 3924 , 1732
empty , comp , tom-b , 0 , 4.11 , 3924 , 1780
empty , exec , tom-b , 0 , 0.30 , 3924 , 1732
fibonacci05 , comp , tom-b , 0 , 4.41 , 3924 , 1792
fibonacci05 , exec , tom-b , 0 , 0.40 , 3924 , 1788
garbagecollection , comp , tom-b , 0 , 5.21 , 3924 , 1776
garbagecollection , exec , tom-b , 0 , 0.40 , 3924 , 1724
hanoi4 , comp , tom-b , 0 , 6.42 , 3924 , 1728
hanoi4 , exec , tom-b , 0 , 0.40 , 3924 , 1608
oddeven , comp , tom-b , 0 , 4.71 , 3924 , 1832
oddeven , exec , tom-b , 0 , 0.40 , 3924 , 1792
order , comp , tom-b , 0 , 4.40 , 3924 , 1724
order , exec , tom-b , 0 , 0.40 , 3924 , 1732
revelt , comp , tom-b , 0 , 4.81 , 3924 , 1792
revelt , exec , tom-b , 0 , 0.40 , 3924 , 1876
searchinconditions , comp , tom-b , 0 , 4.20 , 3924 , 1792
searchinconditions , exec , tom-b , 0 , 0.40 , 3924 , 1784
soundnessofparallelengines , comp , tom-b , 0 , 4.41 , 3924 , 1744
soundnessofparallelengines , exec , tom-b , 0 , 0.30 , 3924 , 1872
tautologyhard , comp , tom-b , 0 , 5.21 , 3924 , 1792
tautologyhard , exec , tom-b , 0 , 0.40 , 3924 , 1792
tricky , comp , tom-b , 0 , 4.71 , 3924 , 1792
tricky , exec , tom-b , 0 , 0.30 , 3924 , 1792
